 ----------------------------------------------
 start allocation of variables ......
 end allocation of variables ......
 record number in calc_par...                    1   0.0000000000000000        0.0000000000000000     
 11
 =================================================
 loading grid ......... 
 11
 ==================================================
 loading reflect_x
 ==================================================
 loading reflect_y
 =================================================
 initializing particles ......... 
 ------------------------------------
 initialize particles for case                    1
 maximum init   89.499938964843750        55.000000000000000        9.0000000000000000     
 write data to files at step                     1  tt=   0.0000000000000000     
 EmmaCheck1,    0.0000000000000000        60.000000000000000                         1
 ==========================================================
 SNPP =                     1
 ------------------------------------
 initialize particles for case                    1
 maximum init   89.499938964843750        55.000000000000000        9.0000000000000000     
                   38                   57                   14   4.0048833844281533E-003  -9.9299744267374989E-003   7.1956492031425125E-006
                   38                   57                   14   1.4967486460291599E-003  -1.2260455179285238E-002   1.0590459676135808E-005
                   38                   57                   14  -2.2916203519983067E-004  -1.3702108256052475E-002   1.3136104610875556E-005
                   38                   57                   14  -2.6375666454637667E-004  -1.3593116177135288E-002   1.3132511057940916E-005
                   38                   57                   14   5.0451886683095665E-004  -1.2570999701056417E-002   1.2348087673408434E-005
 write data to files at step                     8  tt=   3024000.0000000000     
 EmmaCheck1,    3024000.0000000000        60.000000000000000                     50401
 ==========================================================
 SNPP =                     1
                   38                   57                   14  -2.0110235918006504E-003  -1.4861278413705938E-002   1.5570449394908915E-005
                   38                   57                   14  -2.9455470193318969E-003  -1.5351115370800236E-002   1.6454948604021707E-005
                   38                   57                   14  -2.9591675497021241E-003  -1.5273067058308491E-002   1.6428312970148396E-005
                   38                   56                   15  -3.2300090530524572E-003  -1.4597452592789200E-002   1.6907764098309990E-005
                   38                   56                   15  -3.8732619774640561E-003  -1.5609504841634720E-002   1.7067428822207237E-005
                   38                   56                   15  -4.8698798986691501E-003  -1.5733887526292872E-002   1.7278817167857120E-005
                   38                   56                   15  -4.8760412716342119E-003  -1.5619930721667822E-002   1.7220222066237318E-005
                   38                   56                   15  -5.3461932003073705E-003  -1.4691468768996291E-002   1.7291130459886124E-005
                   38                   56                   15  -5.7656513672966437E-003  -1.5514477745017826E-002   1.7304501209974775E-005
                   38                   56                   15  -6.5721601142174763E-003  -1.5113861324612794E-002   1.7248672058888773E-005
                   38                   56                   15  -6.5614524665611454E-003  -1.5004409684124465E-002   1.7188940452319297E-005
                   38                   56                   15  -7.0574309986181456E-003  -1.3650283975015358E-002   1.7151168882235848E-005
                   38                   56                   15  -7.2466417369654972E-003  -1.4251818922645701E-002   1.6985202045167663E-005
                   37                   56                   15  -7.8251974649917490E-003  -1.3320350795689995E-002   1.6704195729300990E-005
                   37                   56                   15  -7.7998052850650080E-003  -1.3243445016183519E-002   1.6659594264795583E-005
                   37                   56                   15  -8.2794128095679195E-003  -1.1727157884551304E-002   1.6660030722599422E-005
                   37                   56                   15  -8.2522167026643257E-003  -1.2225466726375488E-002   1.6290623931679107E-005
                   37                   55                   15  -8.6046740292033685E-003  -1.1130602845233734E-002   1.5754298881468052E-005
                   37                   55                   15  -8.5773558003485583E-003  -1.1080471093581892E-002   1.5726376119636926E-005
                   37                   55                   15  -9.0382435923642129E-003  -9.4841078659755173E-003   1.5597463205772722E-005
                   37                   55                   15  -8.8210845221561359E-003  -9.9096564104585502E-003   1.5066434850458299E-005
                   37                   55                   15  -8.9547976297481881E-003  -8.6726013534709542E-003   1.4333609797763915E-005
                   37                   55                   15  -8.9306228438247610E-003  -8.6551906552218803E-003   1.4316722989456663E-005
                   37                   55                   15  -9.3367673972791568E-003  -7.0024198781204472E-003   1.4186388170252700E-005
                   37                   55                   15  -8.9587656591308684E-003  -7.3546890039175201E-003   1.3507656106483182E-005
                   37                   55                   15  -8.8567915913205890E-003  -6.0324627197645090E-003   1.2639293349504663E-005
                   37                   55                   15  -8.8400050427195533E-003  -6.0502957920323189E-003   1.2635715805774841E-005
                   37                   55                   15  -9.1776911972726912E-003  -4.4131610394341891E-003   1.2517122048922325E-005
                   37                   55                   15  -8.6386602081465307E-003  -4.6892902960919327E-003   1.1699851222605533E-005
                   37                   55                   15  -8.3512831107788177E-003  -3.3572465206014382E-003   1.0722884502761286E-005
                   37                   55                   15  -8.3457003915698505E-003  -3.3993287718027086E-003   1.0731892769645499E-005
                   37                   55                   15  -8.6497181761923947E-003  -1.8480164877025019E-003   1.0637003396045408E-005
                   37                   55                   15  -7.9917335799996828E-003  -2.0456363043351061E-003   9.6965623986978330E-006
                   37                   55                   15  -7.5857540740959630E-003  -7.4036732703549528E-004   8.6377561607765487E-006
                   37                   55                   15  -7.5924641774151938E-003  -7.9949497916848955E-004   8.6568740319197122E-006
                   36                   55                   16  -7.8864229085334261E-003   5.3362021442524997E-004   8.6037054165830353E-006
                   36                   55                   16  -7.1536062182480896E-003   3.8365375046303532E-004   7.6104262138621670E-006
                   36                   55                   16  -6.6977137444944115E-003   1.0207620776627427E-003   7.1168015163766741E-006
                   36                   55                   16  -6.7095254240254615E-003   9.8311507007997102E-004   7.1125024741671894E-006
                   36                   55                   16  -7.0162941342967033E-003   1.8020634860457701E-003   7.5312621444830952E-006
 write data to files at step                     9  tt=   3456000.0000000000     
 EmmaCheck1,    3456000.0000000000        60.000000000000000                     57601
 ==========================================================
 SNPP =                     1
                   36                   55                   16  -6.2424510215847518E-003   1.5733338632634790E-003   6.6594623572364908E-006
                   36                   55                   16  -6.2145016163837668E-003   2.2246367031055099E-004   7.4652878811964658E-006
                   36                   55                   16  -6.1944862846091287E-003   1.9573912556422558E-004   7.4459145641662116E-006
                   36                   55                   16  -6.0584220125940230E-003   2.7940850778345235E-003   6.5908640552384902E-006
                   36                   55                   16  -6.1727419904064875E-003  -1.0916369063180562E-003   8.1710080346991642E-006
                   36                   55                   16  -6.1151078429903761E-003  -2.3455873622227090E-003   8.7937921896952158E-006
                   36                   55                   16  -6.0950152332895436E-003  -2.3729620494922134E-003   8.7761970313215513E-006
                   36                   55                   16  -5.9205755508264079E-003   1.7858949708388647E-004   7.8516025217797900E-006
                   36                   55                   16  -6.0402035395291679E-003  -3.5678700272324618E-003   9.3213979649336726E-006
                   36                   55                   16  -5.9441206241047052E-003  -4.7309609960892243E-003   9.7611171116883061E-006
                   36                   55                   16  -5.9243830437089706E-003  -4.7617009147488121E-003   9.7463991015144162E-006
                   36                   55                   16  -5.7163317617897145E-003  -2.2631162891861437E-003   8.7511457920473441E-006
                   36                   55                   16  -5.8273991565566813E-003  -5.8756010363702604E-003   1.0113955064563125E-005
                   36                   55                   16  -5.6773443108067145E-003  -6.9669701407532349E-003   1.0375486390656062E-005
                   36                   55                   16  -5.6586645788485358E-003  -7.0049973818252986E-003   1.0365019839033368E-005
                   36                   55                   16  -5.4165293832508232E-003  -4.5743724485771201E-003   9.3032274488819796E-006
                   36                   55                   16  -5.4990251386538846E-003  -8.0627931340062926E-003   1.0562035996513748E-005
                   36                   55                   16  -5.2846532270476960E-003  -9.1164804715276118E-003   1.0655833478625964E-005
                   36                   55                   16  -5.2668388925691898E-003  -9.1653361284851527E-003   1.0650990221886806E-005
                   36                   55                   16  -4.9928541804024253E-003  -6.8273783963746617E-003   9.5321983679396345E-006
                   36                   55                   16  -5.0422888920907084E-003  -1.0205982711030849E-002   1.0689819224062196E-005
                   36                   54                   16  -4.7633137462900210E-003  -1.1340002339028616E-002   1.0646386161836514E-005
                   36                   54                   16  -4.7538835055078712E-003  -1.1400628238972574E-002   1.0649229014690130E-005
                   36                   54                   16  -4.4540415197715597E-003  -9.3564783572515648E-003   9.5102860905147635E-006
                   36                   54                   16  -4.4735753700430800E-003  -1.2594813965936910E-002   1.0578301246960421E-005
                   36                   54                   16  -4.1626630959540516E-003  -1.3819341371551046E-002   1.0432788721982097E-005
                   36                   54                   16  -4.1510987232992571E-003  -1.3888098122805372E-002   1.0439732332781530E-005
                   36                   54                   16  -3.8451157650160311E-003  -1.2011986829087839E-002   9.2781630108449296E-006
                   36                   54                   16  -3.8379994507034758E-003  -1.5111509899493218E-002   1.0268903760222157E-005
                   36                   54                   16  -3.4876077092665485E-003  -1.6318138225438678E-002   1.0035897241184461E-005
                   36                   54                   16  -3.4742202586351355E-003  -1.6389284083975303E-002   1.0048343434086795E-005
                   35                   54                   16  -3.1587545130855607E-003  -1.4668647214076026E-002   8.9407780081762725E-006
                   35                   54                   16  -3.1149904085147426E-003  -1.7661058414042446E-002   9.8679606401417600E-006
                   35                   54                   16  -2.7109647299836974E-003  -1.9000804663469501E-002   9.6935434566431569E-006
                   35                   54                   16  -2.6928004228653365E-003  -1.9072052645091278E-002   9.6964268684400773E-006
                   35                   53                   16  -2.5321750330359518E-003  -1.7503296269758599E-002   8.7968427587728512E-006
                   35                   53                   16  -2.4257022732460686E-003  -2.0401299213684436E-002   9.6844070675040764E-006
                   35                   53                   16  -2.1392597231269109E-003  -2.1747577626019456E-002   9.7000930165238117E-006
                   35                   53                   16  -2.1287214788834499E-003  -2.1807362357524396E-002   9.7063465437763799E-006
                   35                   53                   16  -1.9840271188721198E-003  -2.0212513242652608E-002   8.8561611472404013E-006
 write data to files at step                    10  tt=   3888000.0000000000     
 EmmaCheck1,    3888000.0000000000        60.000000000000000                     64801
 ==========================================================
 SNPP =                     1
                   35                   53                   16  -1.8188890411482191E-003  -2.3042489614830033E-002   9.7477947290017863E-006
                   35                   53                   16  -1.9954723155582118E-003  -2.3769891700959507E-002   1.0166893340772925E-005
                   35                   53                   16  -1.9872910116567897E-003  -2.3740778603359592E-002   1.0146628770207390E-005
                   35                   52                   16  -1.4522054594313062E-003  -2.2429395591323429E-002   9.0262059211960931E-006
                   35                   52                   16  -2.2883279158590480E-003  -2.4497984745844172E-002   1.0674752553464515E-005
                   35                   52                   17  -2.7612323158816695E-003  -2.5179246877366016E-002   1.1295296218559375E-005
                   35                   52                   17  -2.7619179934175904E-003  -2.5089889535067095E-002   1.1262402508321159E-005
                   35                   52                   17  -2.4386935882905036E-003  -2.3457081719575501E-002   1.0243097602812348E-005
                   35                   52                   17  -3.2237755327831422E-003  -2.5651733695615443E-002   1.1890273671427708E-005
                   35                   52                   17  -3.6751269675967366E-003  -2.5974700273826194E-002   1.2484782379339445E-005
                   35                   52                   17  -3.6752850888913434E-003  -2.5878888299811484E-002   1.2455488598934935E-005
                   35                   51                   17  -3.5962569661315870E-003  -2.3836421879790144E-002   1.1549936087262504E-005
                   35                   51                   17  -4.2912963444047825E-003  -2.6178506412876661E-002   1.3155256508049900E-005
                   35                   51                   17  -5.0392170492306824E-003  -2.6335168247868419E-002   1.3915721771452986E-005
                   35                   51                   17  -5.0405687350923000E-003  -2.6165043520940002E-002   1.3870048627360833E-005
                   35                   51                   17  -5.1688703808875636E-003  -2.3570484223383141E-002   1.3058126266945771E-005
                   35                   51                   17  -5.7245885881160837E-003  -2.6117894939163354E-002   1.4588792786651883E-005
                   35                   51                   17  -6.3666468343212381E-003  -2.5856316927080930E-002   1.5251821941855886E-005
                   35                   51                   17  -6.3610528395397076E-003  -2.5703658023681138E-002   1.5208854773682415E-005
                   35                   50                   17  -6.8422112962203390E-003  -2.2612924872997757E-002   1.4609831097275095E-005
                   35                   50                   17  -7.1994450169164262E-003  -2.5356861328753158E-002   1.5991510566803547E-005
                   35                   50                   17  -8.0904794028543777E-003  -2.4834734408757241E-002   1.6737678308585830E-005
                   35                   50                   17  -8.0880009985851656E-003  -2.4610097429281299E-002   1.6668506890285507E-005
                   35                   50                   17  -8.7373448287032321E-003  -2.0848557569320122E-002   1.6086633818112992E-005
                   35                   50                   17  -8.8365910878791445E-003  -2.3858676805458282E-002   1.7262008189151812E-005
                   35                   50                   17  -9.4864238559940750E-003  -2.2946939491996790E-002   1.7726033422115152E-005
                   35                   50                   17  -9.4705415120185793E-003  -2.2779854721387743E-002   1.7660752058124181E-005
                   35                   49                   17  -1.0297421548468685E-002  -1.8520829406579009E-002   1.7188403073031921E-005
                   35                   49                   17  -1.0102152416614156E-002  -2.1758042320163901E-002   1.8054983413213476E-005
                   34                   49                   17  -1.0648517839460714E-002  -2.0647557231941532E-002   1.8334152344204232E-005
                   34                   49                   17  -1.0618237824234338E-002  -2.0467669090236854E-002   1.8284200845090406E-005
                   34                   49                   17  -1.1462714877814792E-002  -1.5112206571176724E-002   1.8259632181561253E-005
                   34                   49                   17  -1.0958314576591811E-002  -1.8600396690071349E-002   1.8773586166744230E-005
                   34                   49                   17  -1.1159332218562034E-002  -1.6701175276093938E-002   1.9103402817837154E-005
                   34                   49                   17  -1.1110068636208881E-002  -1.6638117207388628E-002   1.9043445011672129E-005
                   34                   49                   18  -1.1885368824117894E-002  -1.1019186357622331E-002   1.7832869589019442E-005
                   34                   49                   18  -1.1108846212299820E-002  -1.4699340083586452E-002   1.8054127406169389E-005
                   34                   48                   18  -1.1032758442101484E-002  -1.2895083139415807E-002   1.6506692980382232E-005
                   34                   48                   18  -1.0979384446577924E-002  -1.2902118704805919E-002   1.6596096766377756E-005
                   34                   48                   18  -1.1849314167094649E-002  -7.2488912368995143E-003   1.5083213078340191E-005
 write data to files at step                    11  tt=   4320000.0000000000     
 EmmaCheck1,    4320000.0000000000        60.000000000000000                     72001
 ==========================================================
 SNPP =                     1
                   34                   48                   18  -1.0817496030936624E-002  -1.1071912587373740E-002   1.4993092875859905E-005
                   34                   48                   18  -1.2118210521379562E-002  -8.7696721980591950E-003   1.4491499934354069E-005
                   34                   48                   18  -1.2047746052124155E-002  -8.3139659635190610E-003   1.4439533601096252E-005
                   34                   48                   18  -1.1261969946595840E-002  -2.8719681217603890E-003   1.2043830695479661E-005
                   34                   48                   18  -1.3210444991258011E-002  -6.0487158705456370E-003   1.4187449537092512E-005
                   34                   48                   18  -1.4305263821215622E-002  -3.4317036002938497E-003   1.4082874171866887E-005
                   34                   48                   18  -1.4225324804794326E-002  -3.0674404517256207E-003   1.4020582049770973E-005
                   33                   48                   18  -1.3300036098792978E-002   3.5993112845959171E-003   1.1872383424913297E-005
                   33                   48                   18  -1.5166548768529509E-002  -1.0991674742183606E-004   1.4252093147064936E-005
                   33                   48                   18  -1.6015397124141781E-002   3.2820016301017690E-003   1.4460416191773364E-005
                   33                   48                   18  -1.5904437517434866E-002   3.5876887543542756E-003   1.4389416171977806E-005
                   33                   48                   18  -1.4217599217930289E-002   1.0027545958280776E-002   1.2152776095520821E-005
                   33                   48                   18  -1.6143586383301722E-002   6.0164855028790824E-003   1.4612966938859410E-005
                   33                   48                   18  -1.6383565202637253E-002   8.1659518623430540E-003   1.4789591245249279E-005
                   33                   48                   18  -1.6320367013625894E-002   8.2410714373404130E-003   1.4747930553341678E-005
                   33                   48                   18  -1.4550280191956474E-002   1.3729711802251505E-002   1.2457176071086552E-005
                   33                   48                   18  -1.6571889798072045E-002   9.8269178591074320E-003   1.4951858181998471E-005
                   33                   48                   18  -1.6835072975838149E-002   1.1205696295665049E-002   1.5111796475552192E-005
                   33                   48                   18  -1.6795419093133625E-002   1.1270952644675345E-002   1.5080204812732312E-005
                   32                   49                   18  -1.4987803954705420E-002   1.6262479888850732E-002   1.2784111126155957E-005
                   32                   49                   18  -1.7084307584410423E-002   1.2798402243282957E-002   1.5265736157524388E-005
                   32                   49                   18  -1.7363163272109516E-002   1.4614685935999714E-002   1.5358776612799512E-005
                   32                   49                   18  -1.7316767118131772E-002   1.4696588202862574E-002   1.5319008921396526E-005
                   32                   49                   18  -1.5443713675991030E-002   1.9077622876698022E-002   1.2919337762049423E-005
                   32                   49                   18  -1.7561637701737989E-002   1.6567206441622434E-002   1.5350298095996259E-005
                   32                   49                   19  -1.7836768848090854E-002   1.8885810586796600E-002   1.5285967220005623E-005
                   32                   49                   19  -1.7777838961503332E-002   1.8995704894598321E-002   1.5233972889798033E-005
                   32                   49                   19  -1.5876702687808462E-002   2.2894924815228413E-002   1.3139171707511175E-005
                   32                   49                   19  -1.7989582299612672E-002   2.1668500136004239E-002   1.5347143986519394E-005
                   31                   50                   19  -1.8092121657776423E-002   2.5064907134603555E-002   1.5165562341296861E-005
                   31                   50                   19  -1.7999670916245308E-002   2.5143970423863127E-002   1.5060921337691878E-005
                   31                   50                   19  -1.5939020964597237E-002   2.8849589483430513E-002   1.2717369321577061E-005
                   31                   50                   19  -1.7949219061288581E-002   2.9353531966763310E-002   1.4558775754062662E-005
                   31                   50                   19  -1.7643135873130506E-002   3.4658433211828432E-002   1.3771436329876053E-005
                   31                   50                   19  -1.7482256709313148E-002   3.4700805217969352E-002   1.3621408143423861E-005
                   31                   51                   19  -1.5183934879001236E-002   3.8248656551288049E-002   1.1138544140891228E-005
                   31                   51                   19  -1.6972813947316673E-002   4.0749057343280604E-002   1.2574836272130419E-005
                   31                   51                   19  -1.6282458156436308E-002   4.7856009731040233E-002   1.0964736833322361E-005
                   31                   51                   19  -1.6056575241721788E-002   4.7805472378589377E-002   1.0724862819872791E-005
                   31                   52                   19  -1.3553275982995515E-002   5.1091732878690975E-002   7.8659965907840894E-006
 write data to files at step                    12  tt=   4752000.0000000000     
 EmmaCheck1,    4752000.0000000000        60.000000000000000                     79201
 ==========================================================
 SNPP =                     1
                   31                   52                   19  -1.5026672181648489E-002   5.5556485258996015E-002   8.7936115410358475E-006
                   30                   52                   19  -1.4336111589726815E-002   5.9297562028385549E-002   7.4355483077201121E-006
                   30                   52                   19  -1.4249829241714397E-002   5.9157555137897354E-002   7.3528776122104928E-006
                   30                   53                   19  -1.1427254033801603E-002   6.6288923935007432E-002   4.3612385542373070E-006
                   30                   53                   19  -1.3936833175992440E-002   6.2035698000441189E-002   6.5250929771581070E-006
                   30                   53                   19  -1.4037421134688630E-002   6.4707029016846163E-002   6.2376288760366523E-006
                   30                   53                   19  -1.3995858730303873E-002   6.4768092740559682E-002   6.1911074742822378E-006
                   30                   54                   19  -1.1672930128214928E-002   7.1496120777445923E-002   3.7825313714249537E-006
                   30                   54                   19  -1.4496362174132228E-002   6.6928000726573664E-002   6.2819482403276277E-006
                   30                   55                   19  -1.5232901393172005E-002   6.9105989841626150E-002   6.5800112786858249E-006
                   30                   55                   19  -1.5211699536822014E-002   6.9304257328120553E-002   6.5529108870325546E-006
                   30                   56                   19  -1.3251291828441994E-002   7.5840451445013515E-002   4.6209865005679178E-006
                   30                   56                   19  -1.5831310204269214E-002   7.1141235600725578E-002   6.9163554602617791E-006
                   30                   56                   19  -1.6042996772795554E-002   7.3007450253282050E-002   6.9445540513580635E-006
                   30                   56                   19  -1.6016734002384188E-002   7.3064680595623072E-002   6.9170957450029633E-006
                   29                   57                   19  -1.3897334656506548E-002   7.8733807204750400E-002   5.4793390597140951E-006
                   29                   57                   19  -1.5630774825544997E-002   7.4169178246979689E-002   6.8243185973257685E-006
                   29                   58                   19  -1.4694455867968146E-002   7.4980176546859845E-002   6.7499802533350083E-006
                   29                   58                   19  -1.4677702232135379E-002   7.4808760150315345E-002   6.7153909470098243E-006
                   29                   59                   19  -1.2510943808531464E-002   7.9462379786531923E-002   6.2265709348200749E-006
                   29                   59                   19  -1.3162568449645473E-002   7.5170899067840691E-002   6.4143427977505261E-006
                   29                   59                   19  -1.1292960064547780E-002   7.5227529096200035E-002   5.8077887865167963E-006
                   29                   59                   19  -1.1278780250590217E-002   7.4918628808934781E-002   5.7465558496826056E-006
                   29                   60                   19  -9.4679674676716695E-003   7.8689844098913553E-002   5.5461753315268188E-006
                   29                   60                   19  -9.1833844048756132E-003   7.4668422599730416E-002   4.5426263246642751E-006
                   29                   61                   19  -6.8900665426041520E-003   7.4187504054484932E-002   2.9750913159579261E-006
                   29                   61                   19  -6.9019720533484829E-003   7.3833352105701106E-002   2.9129533589763904E-006
                   29                   62                   19  -5.3702016234416098E-003   7.7159505035018200E-002   2.8027115168182026E-006
                   29                   62                   19  -4.4895652978159803E-003   7.3414559543358723E-002   1.1017398207853715E-006
                   29                   63                   19  -2.1400816668177090E-003   7.2937762076655227E-002  -7.9545013051300761E-007
                   29                   63                   19  -2.1703022011066858E-003   7.2599220704046299E-002  -8.3814383621054344E-007
                   29                   63                   19  -1.2369065848414481E-003   7.5644117194543725E-002  -2.7883164042191747E-007
                   29                   63                   19  -1.0274209295457401E-004   7.2272988565094759E-002  -2.1133395187573670E-006
                   29                   64                   19   1.6897342782986480E-003   7.2022627553917695E-002  -2.9878299913485130E-006
                   29                   64                   19   1.6495418762630370E-003   7.1779383352633300E-002  -3.0052477562792080E-006
                   29                   65                   19   2.0641061327311867E-003   7.4874237952679362E-002  -1.8851033565542635E-006
                   29                   65                   19   3.1781873339907013E-003   7.1947380845215375E-002  -3.4246035205874430E-006
                   29                   65                   19   4.3833214882764496E-003   7.2261055812609540E-002  -3.3350761231608172E-006
                   29                   65                   19   4.3486079666640864E-003   7.2118136300638722E-002  -3.3291265031296843E-006
                   29                   66                   19   4.2907622813625045E-003   7.5180943328010674E-002  -1.9609825602607919E-006
 write data to files at step                    13  tt=   5184000.0000000000     
 EmmaCheck1,    5184000.0000000000        60.000000000000000                     86401
 ==========================================================
 SNPP =                     1
                   29                   66                   19   5.2526620349160683E-003   7.2774942536481715E-002  -2.9443546105599443E-006
                   29                   67                   19   5.3762546471180965E-003   7.2805038264141655E-002  -2.2403463361527479E-006
                   29                   67                   19   5.3718932494257092E-003   7.2791896393016461E-002  -2.2381618209741417E-006
                   29                   68                   19   5.6108979323345569E-003   7.6618802226799398E-002  -1.8802189868706087E-006
                   29                   68                   19   5.6451526508143751E-003   7.3066045255178305E-002  -1.9359396604416462E-006
                   29                   68                   19   6.0210062893782433E-003   7.3451912605846159E-002  -1.9612857578095129E-006
                   29                   68                   19   6.0090486312092467E-003   7.3419478018858272E-002  -1.9503116974647303E-006
                   29                   69                   19   5.8849147541602141E-003   7.6925295265925189E-002  -1.5856879646547830E-006
                   29                   69                   19   6.3292197286683146E-003   7.4001006620165580E-002  -1.9338037226617197E-006
                   29                   70                   19   6.5713389788964799E-003   7.4649212358860739E-002  -1.6160401209696498E-006
                   29                   70                   19   6.5636830406180791E-003   7.4648855173381087E-002  -1.6044298318279304E-006
                   29                   71                   19   6.1234268365674815E-003   7.7492913582950879E-002  -3.8560988413704096E-007
                   29                   71                   19   6.7327423249532690E-003   7.5261466529125867E-002  -1.0116546157663346E-006
                   29                   72                   19   6.7728551894566244E-003   7.5834766393377870E-002  -1.4971212805199467E-007
                   29                   72                   19   6.7704892032873845E-003   7.5845728671163612E-002  -1.4063977744011594E-007
                   29                   72                   19   6.1974933708946909E-003   7.8007883786645540E-002   1.6752832005086889E-006
                   29                   72                   19   6.6956925785781069E-003   7.6447237909953586E-002   1.0090395014983269E-006
                   29                   73                   19   6.5995871056759867E-003   7.6983168423967394E-002   2.2577604920687198E-006
                   29                   73                   19   6.6005478982144681E-003   7.7001097355420767E-002   2.2628735136798430E-006
                   29                   74                   19   6.3622524232790209E-003   7.8354668553619250E-002   3.8408707960618125E-006
                   29                   74                   19   6.5100813417205052E-003   7.7362096005855266E-002   3.4708961606354836E-006
                   29                   75                   19   6.4520322600113726E-003   7.7538841207746984E-002   4.5538756616242754E-006
                   29                   75                   19   6.4524712364004751E-003   7.7546462113258691E-002   4.5524004088795213E-006
                   30                   75                   19   6.8340667914483059E-003   7.8010643410223457E-002   5.3769320106970370E-006
                   30                   75                   19   6.5175957126184939E-003   7.7399008653114248E-002   5.4362934505809559E-006
                   30                   76                   19   6.8142045692873958E-003   7.6922376683677782E-002   6.0198495828696157E-006
                   30                   76                   19   6.8079082331975252E-003   7.6889712374923744E-002   6.0211412089849132E-006
                   30                   77                   19   7.9948344479586347E-003   7.6527112632135852E-002   5.9029413838696612E-006
                   30                   77                   19   7.3017261671070111E-003   7.6112762702173375E-002   6.4805736665001122E-006
                   30                   78                   19   8.0440736099076614E-003   7.5012116585047778E-002   6.7898436600955667E-006
                   30                   78                   19   8.0233942770505107E-003   7.4937989823991497E-002   6.8071706464560191E-006
                   30                   78                   19   9.9042987249030115E-003   7.3989012950990724E-002   5.8196179465036964E-006
                   30                   78                   19   9.0919121301156619E-003   7.3592785304170877E-002   6.8832256472572354E-006
                   30                   79                   19   1.0636083619694247E-002   7.2072751263334636E-002   6.6395162209023032E-006
                   30                   79                   19   1.0608275587389800E-002   7.1937729635889777E-002   6.6734050676233275E-006
                   30                   80                   19   1.2988289570056107E-002   7.0658302810918047E-002   4.9768727673658222E-006
                   30                   80                   19   1.2464653293299995E-002   7.0160465218323753E-002   6.1692316821031420E-006
                   30                   81                   19   1.4642774775514424E-002   6.8191352414645204E-002   5.2859199976348987E-006
                   30                   81                   19   1.4574509563574735E-002   6.8016810895148785E-002   5.3456271164592475E-006
                   30                   81                   19   1.7086667909417624E-002   6.6632147749310228E-002   3.1916278103048433E-006
 write data to files at step                    14  tt=   5616000.0000000000     
 EmmaCheck1,    5616000.0000000000        60.000000000000000                     93601
 ==========================================================
 SNPP =                     1
                   30                   81                   19   1.7125545956192985E-002   6.5921818628118287E-002   3.8362700922286916E-006
                   31                   82                   19   1.9040204773698978E-002   6.4513353381496469E-002   2.3502463745356317E-006
                   31                   82                   19   1.9001192495051607E-002   6.4333788968948383E-002   2.3941528585259297E-006
                   31                   83                   19   2.2039933179560090E-002   6.1901594072342234E-002  -3.3972587381196229E-007
                   31                   83                   19   2.0617518085942723E-002   6.2500013019433989E-002   1.1676914101916431E-006
                   31                   83                   19   2.1805507914269440E-002   6.0654374659705482E-002   3.5078708242258626E-007
                   31                   83                   19   2.1762736761943027E-002   6.0558147677487580E-002   4.0347797120933663E-007
                   31                   84                   19   2.3891797417993257E-002   5.8562238375263351E-002  -1.4842110506822276E-006
                   31                   84                   19   2.2506094302857937E-002   5.8657399148618297E-002  -1.3687145931085498E-007
                   31                   84                   19   2.3011266330646755E-002   5.6788936855906205E-002  -4.4852129554045306E-007
                   31                   84                   19   2.2970240780568717E-002   5.6752784218053284E-002  -4.1323642805905019E-007
                   32                   85                   19   2.4317311153373034E-002   5.5152197878528611E-002  -1.2336312079742348E-006
                   32                   85                   19   2.3298588195033158E-002   5.4699186801130541E-002  -3.4866924660682264E-007
                   32                   85                   19   2.3728785929770447E-002   5.2493184057714970E-002  -2.1273833441606304E-007
                   32                   85                   19   2.3694184534813170E-002   5.2457195609227264E-002  -1.8910155744955220E-007
                   32                   86                   19   2.4400712250288510E-002   5.1153015515926020E-002  -7.4875163284538824E-008
                   32                   86                   19   2.3919091969826813E-002   5.0265664151836344E-002   1.3697194231578594E-007
                   32                   86                   19   2.4200979151200085E-002   4.8087931438928040E-002   2.7224354398901779E-007
                   32                   86                   19   2.4170520966248416E-002   4.8061411054001545E-002   2.7875268448743821E-007
                   33                   87                   19   2.4404352595769285E-002   4.7055844550023596E-002   8.3425981066078873E-007
                   33                   87                   19   2.4449335284307490E-002   4.5864044295473763E-002   4.3274663168392867E-007
                   33                   87                   19   2.4907767151157927E-002   4.3528542272480257E-002   5.4175396369054151E-007
                   33                   87                   19   2.4879979379513632E-002   4.3481014502805684E-002   5.4495224522746324E-007
                   33                   88                   19   2.4862390127934605E-002   4.2495712582710690E-002   1.5129315015819364E-006
                   33                   88                   19   2.5308857707519547E-002   4.1263420225694465E-002   6.7670428502238115E-007
                   33                   88                   19   2.5610563019709973E-002   3.9159817159559240E-002   7.8419200431052085E-007
                   33                   88                   19   2.5588539664928335E-002   3.9119527256462179E-002   7.7668156188626671E-007
                   34                   89                   19   2.5309025450391327E-002   3.8269784494926545E-002   1.7798102427219321E-006
                   34                   89                   19   2.5968284497296060E-002   3.7133511957893418E-002   7.0958511948630011E-007
                   34                   89                   19   2.6184010990956547E-002   3.5168725187704447E-002   3.2169945258273405E-007
                   34                   89                   19   2.6171513148934657E-002   3.5127200122195418E-002   3.1875155069338713E-007
                   34                   89                   19   2.5655137141543428E-002   3.4209304031862342E-002   1.1816258805893644E-006
                   34                   89                   19   2.6346077753338353E-002   3.3364174485497132E-002   2.4745776382960520E-008
